Total_SUBs,Total_SUBs_missing,Total_SUBs_imputed_median,Total_SUBs_log1p,Total_SUBs_zscore,Total_SUBs_iqr_outlier,CHURN,churn_binary
8,0,8,2.1972245773362196,-0.19130631232304693,0,No,0
5,0,5,1.791759469228055,-0.4841023032820756,0,No,0
19,0,19,2.995732273553991,0.8822789878600581,0,No,0
4,0,4,1.6094379124341003,-0.5817009669350851,0,No,0
9,0,9,2.302585092994046,-0.09370764867003738,0,No,0
15,0,15,2.772588722239781,0.4918843332480199,0,No,0
11,0,11,2.4849066497880004,0.10148967863598171,0,No,0
12,0,12,2.5649493574615367,0.19908834228899128,0,No,0
17,0,17,2.8903717578961645,0.687081660554039,0,Yes,1
15,0,15,2.772588722239781,0.4918843332480199,0,No,0
20,0,20,3.044522437723423,0.9798776515130676,0,No,0
16,0,16,2.833213344056216,0.5894829969010295,0,No,0
19,0,19,2.995732273553991,0.8822789878600581,0,No,0
8,0,8,2.1972245773362196,-0.19130631232304693,0,No,0
14,0,14,2.70805020110221,0.3942856695950104,0,No,0
21,0,21,3.091042453358316,1.0774763151660771,0,No,0
15,0,15,2.772588722239781,0.4918843332480199,0,No,0
15,0,15,2.772588722239781,0.4918843332480199,0,No,0
22,0,22,3.1354942159291497,1.1750749788190868,0,No,0
18,0,18,2.9444389791664403,0.7846803242070486,0,No,0
21,0,21,3.091042453358316,1.0774763151660771,0,No,0
12,0,12,2.5649493574615367,0.19908834228899128,0,Yes,1
10,0,10,2.3978952727983707,0.003891014982972168,0,No,0
22,0,22,3.1354942159291497,1.1750749788190868,0,No,0
9,0,9,2.302585092994046,-0.09370764867003738,0,No,0
9,0,9,2.302585092994046,-0.09370764867003738,0,No,0
11,0,11,2.4849066497880004,0.10148967863598171,0,No,0
20,0,20,3.044522437723423,0.9798776515130676,0,No,0
19,0,19,2.995732273553991,0.8822789878600581,0,No,0
12,0,12,2.5649493574615367,0.19908834228899128,0,No,0
18,0,18,2.9444389791664403,0.7846803242070486,0,No,0
14,0,14,2.70805020110221,0.3942856695950104,0,No,0
11,0,11,2.4849066497880004,0.10148967863598171,0,No,0
9,0,9,2.302585092994046,-0.09370764867003738,0,No,0
10,0,10,2.3978952727983707,0.003891014982972168,0,No,0
19,0,19,2.995732273553991,0.8822789878600581,0,Yes,1
19,0,19,2.995732273553991,0.8822789878600581,0,No,0
17,0,17,2.8903717578961645,0.687081660554039,0,No,0
21,0,21,3.091042453358316,1.0774763151660771,0,No,0
23,0,23,3.1780538303479458,1.2726736424720964,1,No,0
10,0,10,2.3978952727983707,0.003891014982972168,0,No,0
22,0,22,3.1354942159291497,1.1750749788190868,0,No,0
7,0,7,2.0794415416798357,-0.28890497597605647,0,Yes,1
23,0,23,3.1780538303479458,1.2726736424720964,1,No,0
12,0,12,2.5649493574615367,0.19908834228899128,0,No,0
13,0,13,2.6390573296152584,0.2966870059420008,0,No,0
45,0,45,3.828641396489095,3.4198442428383067,1,Yes,1
7,0,7,2.0794415416798357,-0.28890497597605647,0,No,0
13,0,13,2.6390573296152584,0.2966870059420008,0,No,0
13,0,13,2.6390573296152584,0.2966870059420008,0,No,0
12,0,12,2.5649493574615367,0.19908834228899128,0,No,0
15,0,15,2.772588722239781,0.4918843332480199,0,No,0
13,0,13,2.6390573296152584,0.2966870059420008,0,No,0
10,0,10,2.3978952727983707,0.003891014982972168,0,No,0
15,0,15,2.772588722239781,0.4918843332480199,0,No,0
5,0,5,1.791759469228055,-0.4841023032820756,0,No,0
7,0,7,2.0794415416798357,-0.28890497597605647,0,No,0
14,0,14,2.70805020110221,0.3942856695950104,0,No,0
37,0,37,3.6375861597263857,2.63905493361423,1,No,0
30,0,30,3.4339872044851463,1.9558642880431634,1,Yes,1
8,0,8,2.1972245773362196,-0.19130631232304693,0,No,0
9,0,9,2.302585092994046,-0.09370764867003738,0,No,0
18,0,18,2.9444389791664403,0.7846803242070486,0,No,0
17,0,17,2.8903717578961645,0.687081660554039,0,No,0
13,0,13,2.6390573296152584,0.2966870059420008,0,No,0
21,0,21,3.091042453358316,1.0774763151660771,0,No,0
11,0,11,2.4849066497880004,0.10148967863598171,0,No,0
6,0,6,1.9459101490553132,-0.38650363962906603,0,No,0
15,0,15,2.772588722239781,0.4918843332480199,0,No,0
16,0,16,2.833213344056216,0.5894829969010295,0,No,0
31,0,31,3.4657359027997265,2.0534629516961727,1,Yes,1
7,0,7,2.0794415416798357,-0.28890497597605647,0,No,0
8,0,8,2.1972245773362196,-0.19130631232304693,0,No,0
26,0,26,3.295836866004329,1.565469633431125,1,No,0
10,0,10,2.3978952727983707,0.003891014982972168,0,No,0
17,0,17,2.8903717578961645,0.687081660554039,0,No,0
16,0,16,2.833213344056216,0.5894829969010295,0,No,0
22,0,22,3.1354942159291497,1.1750749788190868,0,No,0
12,0,12,2.5649493574615367,0.19908834228899128,0,No,0
16,0,16,2.833213344056216,0.5894829969010295,0,Yes,1
5,0,5,1.791759469228055,-0.4841023032820756,0,No,0
13,0,13,2.6390573296152584,0.2966870059420008,0,No,0
9,0,9,2.302585092994046,-0.09370764867003738,0,No,0
8,0,8,2.1972245773362196,-0.19130631232304693,0,No,0
12,0,12,2.5649493574615367,0.19908834228899128,0,No,0
19,0,19,2.995732273553991,0.8822789878600581,0,No,0
16,0,16,2.833213344056216,0.5894829969010295,0,No,0
13,0,13,2.6390573296152584,0.2966870059420008,0,No,0
12,0,12,2.5649493574615367,0.19908834228899128,0,No,0
4,0,4,1.6094379124341003,-0.5817009669350851,0,No,0
17,0,17,2.8903717578961645,0.687081660554039,0,No,0
19,0,19,2.995732273553991,0.8822789878600581,0,No,0
11,0,11,2.4849066497880004,0.10148967863598171,0,No,0
8,0,8,2.1972245773362196,-0.19130631232304693,0,No,0
12,0,12,2.5649493574615367,0.19908834228899128,0,No,0
15,0,15,2.772588722239781,0.4918843332480199,0,No,0
8,0,8,2.1972245773362196,-0.19130631232304693,0,No,0
19,0,19,2.995732273553991,0.8822789878600581,0,No,0
7,0,7,2.0794415416798357,-0.28890497597605647,0,No,0
14,0,14,2.70805020110221,0.3942856695950104,0,No,0
12,0,12,2.5649493574615367,0.19908834228899128,0,No,0
24,0,24,3.2188758248682006,1.3702723061251059,1,No,0
44,0,44,3.8066624897703196,3.322245579185297,1,No,0
15,0,15,2.772588722239781,0.4918843332480199,0,No,0
8,0,8,2.1972245773362196,-0.19130631232304693,0,Yes,1
9,0,9,2.302585092994046,-0.09370764867003738,0,No,0
39,0,39,3.6888794541139363,2.834252260920249,1,No,0
13,0,13,2.6390573296152584,0.2966870059420008,0,No,0
10,0,10,2.3978952727983707,0.003891014982972168,0,No,0
20,0,20,3.044522437723423,0.9798776515130676,0,No,0
8,0,8,2.1972245773362196,-0.19130631232304693,0,No,0
11,0,11,2.4849066497880004,0.10148967863598171,0,No,0
43,0,43,3.784189633918261,3.2246469155322877,1,Yes,1
9,0,9,2.302585092994046,-0.09370764867003738,0,No,0
21,0,21,3.091042453358316,1.0774763151660771,0,Yes,1
13,0,13,2.6390573296152584,0.2966870059420008,0,No,0
23,0,23,3.1780538303479458,1.2726736424720964,1,No,0
18,0,18,2.9444389791664403,0.7846803242070486,0,No,0
12,0,12,2.5649493574615367,0.19908834228899128,0,No,0
13,0,13,2.6390573296152584,0.2966870059420008,0,No,0
36,0,36,3.6109179126442243,2.5414562699612206,1,No,0
13,0,13,2.6390573296152584,0.2966870059420008,0,No,0
23,0,23,3.1780538303479458,1.2726736424720964,1,No,0
19,0,19,2.995732273553991,0.8822789878600581,0,No,0
12,0,12,2.5649493574615367,0.19908834228899128,0,No,0
18,0,18,2.9444389791664403,0.7846803242070486,0,No,0
38,0,38,3.6635616461296463,2.7366535972672397,1,No,0
6,0,6,1.9459101490553132,-0.38650363962906603,0,No,0
10,0,10,2.3978952727983707,0.003891014982972168,0,Yes,1
23,0,23,3.1780538303479458,1.2726736424720964,1,No,0
21,0,21,3.091042453358316,1.0774763151660771,0,No,0
19,0,19,2.995732273553991,0.8822789878600581,0,No,0
13,0,13,2.6390573296152584,0.2966870059420008,0,No,0
13,0,13,2.6390573296152584,0.2966870059420008,0,No,0
30,0,30,3.4339872044851463,1.9558642880431634,1,No,0
24,0,24,3.2188758248682006,1.3702723061251059,1,No,0
13,0,13,2.6390573296152584,0.2966870059420008,0,No,0
27,0,27,3.332204510175204,1.6630682970841346,1,No,0
26,0,26,3.295836866004329,1.565469633431125,1,No,0
20,0,20,3.044522437723423,0.9798776515130676,0,No,0
10,0,10,2.3978952727983707,0.003891014982972168,0,Yes,1
14,0,14,2.70805020110221,0.3942856695950104,0,No,0
13,0,13,2.6390573296152584,0.2966870059420008,0,No,0
15,0,15,2.772588722239781,0.4918843332480199,0,Yes,1
33,0,33,3.5263605246161616,2.248660279002192,1,No,0
8,0,8,2.1972245773362196,-0.19130631232304693,0,No,0
13,0,13,2.6390573296152584,0.2966870059420008,0,No,0
30,0,30,3.4339872044851463,1.9558642880431634,1,No,0
19,0,19,2.995732273553991,0.8822789878600581,0,No,0
19,0,19,2.995732273553991,0.8822789878600581,0,No,0
14,0,14,2.70805020110221,0.3942856695950104,0,No,0
5,0,5,1.791759469228055,-0.4841023032820756,0,No,0
20,0,20,3.044522437723423,0.9798776515130676,0,Yes,1
27,0,27,3.332204510175204,1.6630682970841346,1,Yes,1
9,0,9,2.302585092994046,-0.09370764867003738,0,No,0
16,0,16,2.833213344056216,0.5894829969010295,0,No,0
18,0,18,2.9444389791664403,0.7846803242070486,0,No,0
18,0,18,2.9444389791664403,0.7846803242070486,0,Yes,1
9,0,9,2.302585092994046,-0.09370764867003738,0,No,0
13,0,13,2.6390573296152584,0.2966870059420008,0,Yes,1
13,0,13,2.6390573296152584,0.2966870059420008,0,No,0
11,0,11,2.4849066497880004,0.10148967863598171,0,No,0
17,0,17,2.8903717578961645,0.687081660554039,0,No,0
11,0,11,2.4849066497880004,0.10148967863598171,0,Yes,1
15,0,15,2.772588722239781,0.4918843332480199,0,No,0
16,0,16,2.833213344056216,0.5894829969010295,0,Yes,1
27,0,27,3.332204510175204,1.6630682970841346,1,No,0
3,0,3,1.3862943611198906,-0.6792996305880947,0,No,0
35,0,35,3.58351893845611,2.443857606308211,1,No,0
13,0,13,2.6390573296152584,0.2966870059420008,0,No,0
29,0,29,3.4011973816621555,1.8582656243901539,1,Yes,1
16,0,16,2.833213344056216,0.5894829969010295,0,No,0
15,0,15,2.772588722239781,0.4918843332480199,0,No,0
17,0,17,2.8903717578961645,0.687081660554039,0,No,0
11,0,11,2.4849066497880004,0.10148967863598171,0,No,0
11,0,11,2.4849066497880004,0.10148967863598171,0,No,0
16,0,16,2.833213344056216,0.5894829969010295,0,No,0
13,0,13,2.6390573296152584,0.2966870059420008,0,No,0
21,0,21,3.091042453358316,1.0774763151660771,0,Yes,1
15,0,15,2.772588722239781,0.4918843332480199,0,No,0
14,0,14,2.70805020110221,0.3942856695950104,0,No,0
24,0,24,3.2188758248682006,1.3702723061251059,1,No,0
18,0,18,2.9444389791664403,0.7846803242070486,0,No,0
14,0,14,2.70805020110221,0.3942856695950104,0,No,0
20,0,20,3.044522437723423,0.9798776515130676,0,No,0
18,0,18,2.9444389791664403,0.7846803242070486,0,No,0
12,0,12,2.5649493574615367,0.19908834228899128,0,No,0
28,0,28,3.367295829986474,1.7606669607371441,1,Yes,1
22,0,22,3.1354942159291497,1.1750749788190868,0,Yes,1
19,0,19,2.995732273553991,0.8822789878600581,0,No,0
13,0,13,2.6390573296152584,0.2966870059420008,0,No,0
11,0,11,2.4849066497880004,0.10148967863598171,0,No,0
18,0,18,2.9444389791664403,0.7846803242070486,0,No,0
22,0,22,3.1354942159291497,1.1750749788190868,0,No,0
9,0,9,2.302585092994046,-0.09370764867003738,0,No,0
51,0,51,3.9512437185814275,4.005436224756364,1,No,0
11,0,11,2.4849066497880004,0.10148967863598171,0,No,0
13,0,13,2.6390573296152584,0.2966870059420008,0,No,0
12,0,12,2.5649493574615367,0.19908834228899128,0,No,0
11,0,11,2.4849066497880004,0.10148967863598171,0,No,0
22,0,22,3.1354942159291497,1.1750749788190868,0,No,0
40,0,40,3.713572066704308,2.9318509245732587,1,No,0
7,0,7,2.0794415416798357,-0.28890497597605647,0,No,0
7,0,7,2.0794415416798357,-0.28890497597605647,0,No,0
15,0,15,2.772588722239781,0.4918843332480199,0,No,0
19,0,19,2.995732273553991,0.8822789878600581,0,No,0
24,0,24,3.2188758248682006,1.3702723061251059,1,No,0
16,0,16,2.833213344056216,0.5894829969010295,0,No,0
9,0,9,2.302585092994046,-0.09370764867003738,0,No,0
14,0,14,2.70805020110221,0.3942856695950104,0,No,0
15,0,15,2.772588722239781,0.4918843332480199,0,No,0
10,0,10,2.3978952727983707,0.003891014982972168,0,No,0
6,0,6,1.9459101490553132,-0.38650363962906603,0,No,0
19,0,19,2.995732273553991,0.8822789878600581,0,Yes,1
47,0,47,3.871201010907891,3.6150415701443257,1,No,0
11,0,11,2.4849066497880004,0.10148967863598171,0,No,0
12,0,12,2.5649493574615367,0.19908834228899128,0,No,0
17,0,17,2.8903717578961645,0.687081660554039,0,No,0
26,0,26,3.295836866004329,1.565469633431125,1,No,0
13,0,13,2.6390573296152584,0.2966870059420008,0,No,0
13,0,13,2.6390573296152584,0.2966870059420008,0,No,0
17,0,17,2.8903717578961645,0.687081660554039,0,No,0
19,0,19,2.995732273553991,0.8822789878600581,0,No,0
10,0,10,2.3978952727983707,0.003891014982972168,0,No,0
19,0,19,2.995732273553991,0.8822789878600581,0,No,0
11,0,11,2.4849066497880004,0.10148967863598171,0,No,0
25,0,25,3.258096538021482,1.4678709697781154,1,Yes,1
21,0,21,3.091042453358316,1.0774763151660771,0,No,0
22,0,22,3.1354942159291497,1.1750749788190868,0,No,0
12,0,12,2.5649493574615367,0.19908834228899128,0,No,0
17,0,17,2.8903717578961645,0.687081660554039,0,No,0
9,0,9,2.302585092994046,-0.09370764867003738,0,No,0
23,0,23,3.1780538303479458,1.2726736424720964,1,No,0
15,0,15,2.772588722239781,0.4918843332480199,0,No,0
16,0,16,2.833213344056216,0.5894829969010295,0,No,0
14,0,14,2.70805020110221,0.3942856695950104,0,No,0
16,0,16,2.833213344056216,0.5894829969010295,0,No,0
10,0,10,2.3978952727983707,0.003891014982972168,0,No,0
15,0,15,2.772588722239781,0.4918843332480199,0,No,0
16,0,16,2.833213344056216,0.5894829969010295,0,No,0
20,0,20,3.044522437723423,0.9798776515130676,0,No,0
1,0,1,0.6931471805599453,-0.8744969578941137,0,No,0
21,0,21,3.091042453358316,1.0774763151660771,0,No,0
8,0,8,2.1972245773362196,-0.19130631232304693,0,No,0
37,0,37,3.6375861597263857,2.63905493361423,1,No,0
8,0,8,2.1972245773362196,-0.19130631232304693,0,No,0
13,0,13,2.6390573296152584,0.2966870059420008,0,No,0
22,0,22,3.1354942159291497,1.1750749788190868,0,No,0
9,0,9,2.302585092994046,-0.09370764867003738,0,No,0
13,0,13,2.6390573296152584,0.2966870059420008,0,Yes,1
14,0,14,2.70805020110221,0.3942856695950104,0,No,0
18,0,18,2.9444389791664403,0.7846803242070486,0,Yes,1
16,0,16,2.833213344056216,0.5894829969010295,0,No,0
22,0,22,3.1354942159291497,1.1750749788190868,0,No,0
16,0,16,2.833213344056216,0.5894829969010295,0,No,0
8,0,8,2.1972245773362196,-0.19130631232304693,0,No,0
11,0,11,2.4849066497880004,0.10148967863598171,0,No,0
17,0,17,2.8903717578961645,0.687081660554039,0,No,0
12,0,12,2.5649493574615367,0.19908834228899128,0,No,0
12,0,12,2.5649493574615367,0.19908834228899128,0,No,0
8,0,8,2.1972245773362196,-0.19130631232304693,0,No,0
14,0,14,2.70805020110221,0.3942856695950104,0,No,0
23,0,23,3.1780538303479458,1.2726736424720964,1,No,0
14,0,14,2.70805020110221,0.3942856695950104,0,Yes,1
10,0,10,2.3978952727983707,0.003891014982972168,0,No,0
16,0,16,2.833213344056216,0.5894829969010295,0,No,0
15,0,15,2.772588722239781,0.4918843332480199,0,No,0
29,0,29,3.4011973816621555,1.8582656243901539,1,Yes,1
22,0,22,3.1354942159291497,1.1750749788190868,0,No,0
13,0,13,2.6390573296152584,0.2966870059420008,0,No,0
12,0,12,2.5649493574615367,0.19908834228899128,0,No,0
15,0,15,2.772588722239781,0.4918843332480199,0,No,0
14,0,14,2.70805020110221,0.3942856695950104,0,No,0
6,0,6,1.9459101490553132,-0.38650363962906603,0,No,0
29,0,29,3.4011973816621555,1.8582656243901539,1,No,0
20,0,20,3.044522437723423,0.9798776515130676,0,No,0
11,0,11,2.4849066497880004,0.10148967863598171,0,No,0
18,0,18,2.9444389791664403,0.7846803242070486,0,No,0
15,0,15,2.772588722239781,0.4918843332480199,0,No,0
7,0,7,2.0794415416798357,-0.28890497597605647,0,No,0
11,0,11,2.4849066497880004,0.10148967863598171,0,No,0
27,0,27,3.332204510175204,1.6630682970841346,1,No,0
26,0,26,3.295836866004329,1.565469633431125,1,No,0
7,0,7,2.0794415416798357,-0.28890497597605647,0,No,0
12,0,12,2.5649493574615367,0.19908834228899128,0,No,0
22,0,22,3.1354942159291497,1.1750749788190868,0,No,0
11,0,11,2.4849066497880004,0.10148967863598171,0,No,0
13,0,13,2.6390573296152584,0.2966870059420008,0,No,0
9,0,9,2.302585092994046,-0.09370764867003738,0,Yes,1
3,0,3,1.3862943611198906,-0.6792996305880947,0,No,0
18,0,18,2.9444389791664403,0.7846803242070486,0,No,0
39,0,39,3.6888794541139363,2.834252260920249,1,No,0
12,0,12,2.5649493574615367,0.19908834228899128,0,No,0
12,0,12,2.5649493574615367,0.19908834228899128,0,No,0
19,0,19,2.995732273553991,0.8822789878600581,0,No,0
12,0,12,2.5649493574615367,0.19908834228899128,0,No,0
12,0,12,2.5649493574615367,0.19908834228899128,0,No,0
26,0,26,3.295836866004329,1.565469633431125,1,Yes,1
31,0,31,3.4657359027997265,2.0534629516961727,1,Yes,1
8,0,8,2.1972245773362196,-0.19130631232304693,0,No,0
6,0,6,1.9459101490553132,-0.38650363962906603,0,No,0
14,0,14,2.70805020110221,0.3942856695950104,0,No,0
43,0,43,3.784189633918261,3.2246469155322877,1,No,0
17,0,17,2.8903717578961645,0.687081660554039,0,No,0
14,0,14,2.70805020110221,0.3942856695950104,0,No,0
17,0,17,2.8903717578961645,0.687081660554039,0,No,0
12,0,12,2.5649493574615367,0.19908834228899128,0,No,0
16,0,16,2.833213344056216,0.5894829969010295,0,Yes,1
23,0,23,3.1780538303479458,1.2726736424720964,1,No,0
4,0,4,1.6094379124341003,-0.5817009669350851,0,No,0
16,0,16,2.833213344056216,0.5894829969010295,0,No,0
9,0,9,2.302585092994046,-0.09370764867003738,0,No,0
11,0,11,2.4849066497880004,0.10148967863598171,0,No,0
7,0,7,2.0794415416798357,-0.28890497597605647,0,No,0
10,0,10,2.3978952727983707,0.003891014982972168,0,No,0
19,0,19,2.995732273553991,0.8822789878600581,0,No,0
11,0,11,2.4849066497880004,0.10148967863598171,0,No,0
12,0,12,2.5649493574615367,0.19908834228899128,0,Yes,1
29,0,29,3.4011973816621555,1.8582656243901539,1,No,0
20,0,20,3.044522437723423,0.9798776515130676,0,No,0
47,0,47,3.871201010907891,3.6150415701443257,1,No,0
11,0,11,2.4849066497880004,0.10148967863598171,0,No,0
10,0,10,2.3978952727983707,0.003891014982972168,0,No,0
13,0,13,2.6390573296152584,0.2966870059420008,0,No,0
10,0,10,2.3978952727983707,0.003891014982972168,0,No,0
16,0,16,2.833213344056216,0.5894829969010295,0,No,0
15,0,15,2.772588722239781,0.4918843332480199,0,No,0
35,0,35,3.58351893845611,2.443857606308211,1,No,0
18,0,18,2.9444389791664403,0.7846803242070486,0,No,0
5,0,5,1.791759469228055,-0.4841023032820756,0,No,0
21,0,21,3.091042453358316,1.0774763151660771,0,No,0
6,0,6,1.9459101490553132,-0.38650363962906603,0,No,0
12,0,12,2.5649493574615367,0.19908834228899128,0,No,0
19,0,19,2.995732273553991,0.8822789878600581,0,No,0
13,0,13,2.6390573296152584,0.2966870059420008,0,No,0
19,0,19,2.995732273553991,0.8822789878600581,0,No,0
15,0,15,2.772588722239781,0.4918843332480199,0,No,0
25,0,25,3.258096538021482,1.4678709697781154,1,Yes,1
24,0,24,3.2188758248682006,1.3702723061251059,1,No,0
13,0,13,2.6390573296152584,0.2966870059420008,0,No,0
35,0,35,3.58351893845611,2.443857606308211,1,No,0
17,0,17,2.8903717578961645,0.687081660554039,0,No,0
9,0,9,2.302585092994046,-0.09370764867003738,0,No,0
38,0,38,3.6635616461296463,2.7366535972672397,1,No,0
17,0,17,2.8903717578961645,0.687081660554039,0,No,0
12,0,12,2.5649493574615367,0.19908834228899128,0,No,0
10,0,10,2.3978952727983707,0.003891014982972168,0,No,0
17,0,17,2.8903717578961645,0.687081660554039,0,No,0
7,0,7,2.0794415416798357,-0.28890497597605647,0,No,0
19,0,19,2.995732273553991,0.8822789878600581,0,Yes,1
21,0,21,3.091042453358316,1.0774763151660771,0,No,0
12,0,12,2.5649493574615367,0.19908834228899128,0,Yes,1
10,0,10,2.3978952727983707,0.003891014982972168,0,No,0
16,0,16,2.833213344056216,0.5894829969010295,0,No,0
21,0,21,3.091042453358316,1.0774763151660771,0,No,0
13,0,13,2.6390573296152584,0.2966870059420008,0,No,0
9,0,9,2.302585092994046,-0.09370764867003738,0,No,0
17,0,17,2.8903717578961645,0.687081660554039,0,Yes,1
13,0,13,2.6390573296152584,0.2966870059420008,0,No,0
14,0,14,2.70805020110221,0.3942856695950104,0,No,0
18,0,18,2.9444389791664403,0.7846803242070486,0,No,0
21,0,21,3.091042453358316,1.0774763151660771,0,No,0
56,0,56,4.04305126783455,4.493429543021412,1,No,0
12,0,12,2.5649493574615367,0.19908834228899128,0,No,0
42,0,42,3.7612001156935624,3.1270482518792777,1,No,0
28,0,28,3.367295829986474,1.7606669607371441,1,No,0
28,0,28,3.367295829986474,1.7606669607371441,1,No,0
12,0,12,2.5649493574615367,0.19908834228899128,0,No,0
5,0,5,1.791759469228055,-0.4841023032820756,0,No,0
8,0,8,2.1972245773362196,-0.19130631232304693,0,No,0
18,0,18,2.9444389791664403,0.7846803242070486,0,No,0
21,0,21,3.091042453358316,1.0774763151660771,0,No,0
15,0,15,2.772588722239781,0.4918843332480199,0,Yes,1
30,0,30,3.4339872044851463,1.9558642880431634,1,No,0
4,0,4,1.6094379124341003,-0.5817009669350851,0,No,0
8,0,8,2.1972245773362196,-0.19130631232304693,0,No,0
1,0,1,0.6931471805599453,-0.8744969578941137,0,No,0
7,0,7,2.0794415416798357,-0.28890497597605647,0,No,0
15,0,15,2.772588722239781,0.4918843332480199,0,Yes,1
23,0,23,3.1780538303479458,1.2726736424720964,1,Yes,1
25,0,25,3.258096538021482,1.4678709697781154,1,No,0
14,0,14,2.70805020110221,0.3942856695950104,0,Yes,1
11,0,11,2.4849066497880004,0.10148967863598171,0,No,0
8,0,8,2.1972245773362196,-0.19130631232304693,0,No,0
28,0,28,3.367295829986474,1.7606669607371441,1,No,0
22,0,22,3.1354942159291497,1.1750749788190868,0,No,0
25,0,25,3.258096538021482,1.4678709697781154,1,No,0
12,0,12,2.5649493574615367,0.19908834228899128,0,No,0
16,0,16,2.833213344056216,0.5894829969010295,0,Yes,1
